0.2092247179388118,0.248090517930908,-0.0117426307609248
-0.1262799507486173,0.1162865118046181,0.2850298117643038
0.1889004071171093,0.2863617777464434,0.2615179626587978
0.0624090278970649,0.0818513109471511,0.2652239935471669
-0.0275849138428978,0.1071770690305481,-0.2127943517878844
0.0509404399002533,0.1449849335078125,-0.0385874457633734
-0.0183231026663359,0.2412817251228003,-0.2666462830601577
-0.0028373503189002,-0.0850186710081749,-0.0396233078613346
0.1961296778987322,-0.1432900529007651,-0.1292661366393126
-0.1581730900187503,-0.2126570978269604,-0.0549327266568651
-0.2761881530199416,-0.1294434287868572,-0.1622717463106458
0.0431033359336186,-0.2261289483237346,-0.0970946025435861
-0.0697385722548994,-0.174395104885941,-0.2057970258117686
0.2666187994612655,-0.0174517506887823,0.1223228830354301
0.0384596999146363,0.119477580129409,-0.0314084906060478
-0.2158791893883453,0.1391204042214517,0.116912714910893
0.2857180071332956,0.086138376914511,-0.2469063799917865
0.2419328271432535,0.2490055797181032,-0.0914983060755069
0.0455280082095732,-0.1077139961037473,-0.024576765813825
0.1791273347375067,-0.2210121366154041,-0.2851057413122769
-0.2526188411347176,0.2958784990044126,0.0340453088349345
0.0522984452898862,0.0652455187763924,-0.1180229104266851
-0.2594399186134521,0.0816013030795552,0.0169335365121118
0.0366482629272467,0.1490458881717427,-0.1460441201418765
0.004318049003066,0.2769533294511456,-0.0556599897401577
0.1116327112654261,0.2425290324843075,-0.1980899020980096
0.0691552505520111,0.02125517999693,-0.2669265143591776
-0.2743087431178925,-0.1506222398055848,0.2480071860821228
0.0083688087043897,-0.2997625890447487,0.1137803662395302
-0.2184670064003314,-0.2610126132254743,0.2418507485965845
0.287067735761303,-0.1414460626920728,0.226579725217441
-0.1345619971159797,-0.0923733233629166,0.1135587184266353
-0.278293871334406,-0.1854504361632657,-0.2818526471164577
-0.0005227608555166,0.2215742742847203,0.077971860116551
0.2275122322811721,0.1091254337621455,-0.072987993794263
-0.1618453810822717,-0.1891610525469425,-0.1562886419890542
-0.1023623954760956,-0.0149690786520004,0.1390319449616363
-0.0663485209985595,0.238897548430566,0.059766880511764
-0.1056102865466704,0.2466210271775891,0.0806681036790342
-0.2263525719725813,-0.1284346410874847,0.2753599791615224
0.0614224900169509,-0.2634661988118743,0.0857940266346128
-0.2447070257458511,-0.2739678726690727,0.1147296145292552
0.0101330200868074,-0.2881881043195402,-0.1930777695699207
0.0910650296924394,0.1277034875493279,-0.2510886805645059
-0.1792618716479647,-0.049748636421298,0.2082840975499578
-0.2075191073516645,-0.0235132157751487,-0.0573467474329934
0.034035265559365,-0.0453114104823403,0.2999122013803714
-0.2296403675806917,0.0382172089680842,0.0765152808548557
0.2013887152205544,0.1142958661852924,0.0490775047576574
0.2034360259441861,-0.0857779841286686,-0.296140909467844
0.0559352246497548,0.0455311247371666,-0.0751943470442151
-0.1907640053264712,0.2257475597998068,0.1259581046941142
-0.2558443813680517,0.0158730953454909,-0.2723881978037167
-0.2423943200380888,0.1947927069470391,-0.0537341380857492
0.0703272285907053,0.2672302745706001,-0.2291160870482173
-0.0738492514694927,-0.1404300043249126,0.1188620382386883
-0.0693523431025683,-0.1846617945259555,0.2980487168503395
-0.0122389135929115,-0.2971122236458707,-0.1210809270981134
-0.0299643815398786,-0.2369680081194314,0.1780166562088605
0.1437105603543547,0.1687795872760726,-0.0685913574727264
-0.1330089302552832,0.0318946686217306,-0.2398409491187173
-0.1773696279983911,0.1073141700242401,-0.1110102148708055
-0.0226014154602477,-0.0604203303434377,-0.2703111327008195
0.0443782651815581,0.1711688356020355,0.1776525167919638
0.2214378596235387,-0.0854205708517416,0.1702304062657492
-0.0104393524232535,0.2872452996269967,0.2010395481175561
-0.0764584557096155,0.0566046275589823,-0.2957555465328395
-0.154906206976926,-0.1573087975112562,0.230422521178026
0.0075519753112298,0.218085793989007,-0.1954963433039764
-0.0302769579458341,0.0554009445452456,0.1844299399040989
-0.0247233747757439,0.2683484894137648,0.2946870404289551
0.2401389379366937,0.2260318289058249,-0.2257158166646319
0.2093354573594693,0.0684832802576247,0.2519407227164874
-0.2329583501464953,0.0797496520281099,0.0172833840451404
-0.279404955794045,-0.2933726327557868,0.1580397100004258
0.1086937210984169,0.2099012091994048,0.2607699294666779
0.2637703199724401,-0.1558861185153897,0.2972863065065765
-0.0805142611944923,0.0332397292364141,-0.1605547837876785
-0.1667194191588311,-0.1679403876691229,-0.2304089996494935
0.1780922288242858,-0.0287513884058653,-0.2319597280225364
-0.2936718541241729,0.1243798969028999,-0.1595107840555215
0.0770928877786265,-0.1490809981368776,0.2650122839477459
0.0844406096099147,-0.0151539348740039,0.2992512440850891
-0.1058767882132907,0.2267907979206176,0.2838507229617907
-0.02792690958462,-0.2210140954101207,-0.0529506074580622
